nvidia@tegra-ubuntu:~/workspaceROS/RoboND-DeepRL-Project/build/aarch64/bin$ ./gazebo-arm.sh 
 
starting gazebo7 simulator
Gazebo multi-robot simulator, version 7.0.0
Copyright (C) 2012-2016 Open Source Robotics Foundation.
Released under the Apache 2 License.
http://gazebosim.org

[Msg] Waiting for master.
[Msg] Connected to gazebo master @ http://127.0.0.1:11345
[Msg] Publicized address: 10.0.0.140
Gazebo multi-robot simulator, version 7.0.0
Copyright (C) 2012-2016 Open Source Robotics Foundation.
Released under the Apache 2 License.
http://gazebosim.org

[Msg] Waiting for master.
[Msg] Connected to gazebo master @ http://127.0.0.1:11345
[Msg] Publicized address: 10.0.0.140
ArmPlugin::ArmPlugin()
ArmPlugin::Load('arm')
PropPlugin::Load('tube')
[Err] [Scene.cc:2927] Light [sun] not found. Use topic ~/factory/light to spawn a new light.
[Err] [Scene.cc:2927] Light [sun] not found. Use topic ~/factory/light to spawn a new light.

[deepRL]  use_cuda:       True
[deepRL]  use_lstm:       1
[deepRL]  lstm_size:      256
[deepRL]  input_width:    64
[deepRL]  input_height:   64
[deepRL]  input_channels: 3
[deepRL]  num_actions:    6
[deepRL]  optimizer:      RMSprop
[deepRL]  learning rate:  0.15
[deepRL]  replay_memory:  10000
[deepRL]  batch_size:     32
[deepRL]  gamma:          0.9
[deepRL]  epsilon_start:  0.8
[deepRL]  epsilon_end:    0.01
[deepRL]  epsilon_decay:  300.0
[deepRL]  allow_random:   1
[deepRL]  debug_mode:     0
[deepRL]  creating DQN model instance
[deepRL]  DRQN::__init__()
[deepRL]  LSTM (hx, cx) size = 256
[deepRL]  DQN model instance created
[deepRL]  DQN script done init
[cuda]  cudaAllocMapped 49152 bytes, CPU 0x101340000 GPU 0x101340000
[deepRL]  pyTorch THCState  0x40F55D30
[cuda]  cudaAllocMapped 12288 bytes, CPU 0x101540000 GPU 0x101540000
ArmPlugin - allocated camera img buffer 64x64  24 bpp  12288 bytes
[deepRL]  nn.Conv2d() output size = 800

ArmPlugin - triggering EOE, episode has exceeded 100 frames
Current Accuracy:  0.0000 (000 of 001)  (reward=-1.00 LOSS)
Current Accuracy:  0.0000 (000 of 002)  (reward=-20.00 LOSS)
ArmPlugin - triggering EOE, episode has exceeded 100 frames
Current Accuracy:  0.0000 (000 of 003)  (reward=-1.00 LOSS)
Current Accuracy:  0.2500 (001 of 004)  (reward=+10.00 WIN)
Current Accuracy:  0.4000 (002 of 005)  (reward=+10.00 WIN)
Current Accuracy:  0.3333 (002 of 006)  (reward=-20.00 LOSS)
Current Accuracy:  0.2857 (002 of 007)  (reward=-20.00 LOSS)
Current Accuracy:  0.2500 (002 of 008)  (reward=-20.00 LOSS)
Current Accuracy:  0.2222 (002 of 009)  (reward=-20.00 LOSS)
Current Accuracy:  0.3000 (003 of 010)  (reward=+10.00 WIN)
Current Accuracy:  0.3636 (004 of 011)  (reward=+10.00 WIN)
Current Accuracy:  0.4167 (005 of 012)  (reward=+10.00 WIN)
Current Accuracy:  0.4615 (006 of 013)  (reward=+10.00 WIN)
Current Accuracy:  0.5000 (007 of 014)  (reward=+10.00 WIN)
Current Accuracy:  0.5333 (008 of 015)  (reward=+10.00 WIN)
Current Accuracy:  0.5625 (009 of 016)  (reward=+10.00 WIN)
Current Accuracy:  0.5882 (010 of 017)  (reward=+10.00 WIN)
Current Accuracy:  0.6111 (011 of 018)  (reward=+10.00 WIN)
Current Accuracy:  0.6316 (012 of 019)  (reward=+10.00 WIN)
Current Accuracy:  0.6500 (013 of 020)  (reward=+10.00 WIN)
Current Accuracy:  0.6667 (014 of 021)  (reward=+10.00 WIN)
Current Accuracy:  0.6818 (015 of 022)  (reward=+10.00 WIN)
Current Accuracy:  0.6957 (016 of 023)  (reward=+10.00 WIN)
Current Accuracy:  0.7083 (017 of 024)  (reward=+10.00 WIN)
Current Accuracy:  0.7200 (018 of 025)  (reward=+10.00 WIN)
Current Accuracy:  0.7308 (019 of 026)  (reward=+10.00 WIN)
Current Accuracy:  0.7407 (020 of 027)  (reward=+10.00 WIN)
Current Accuracy:  0.7500 (021 of 028)  (reward=+10.00 WIN)
Current Accuracy:  0.7586 (022 of 029)  (reward=+10.00 WIN)
